Begin...Total Records: 365305
Watched: ANSV Day: 88
Watched: ANSV Day: 89
Watched: ANSV Day: 90
Watched: ANSV Day: 91
Watched: ANSV Day: 92
Watched: ANSV Day: 93
Watched: ANSV Day: 94
Watched: ANSV Day: 95
Watched: ANSV Day: 96
Watched: ANSV Day: 97
Watched: ANSV Day: 98
Watched: ANSV Day: 99
Watched: ANSV Day: 100
Watched: ANSV Day: 101
Watched: ANSV Day: 102
Watched: ANSV Day: 103
Watched: ANSV Day: 104
Watched: ANSV Day: 105
Watched: ANSV Day: 106
Watched: ANSV Day: 107
Watched: ANSV Day: 108
Watched: ANSV Day: 109
Watched: ANSV Day: 110
Watched: ANSV Day: 111Running report for: ARTC

Watched: ARTC Day: 1
Watched: ARTC Day: 2
Watched: ARTC Day: 3
Watched: ARTC Day: 4
Watched: ARTC Day: 5
Watched: ARTC Day: 6
Watched: ARTC Day: 7
Watched: ARTC Day: 8
Watched: ARTC Day: 9
Watched: ARTC Day: 10
Watched: ARTC Day: 11
Watched: ARTC Day: 12
Watched: ARTC Day: 13
Watched: ARTC Day: 14
Watched: ARTC Day: 15
Watched: ARTC Day: 16
Watched: ARTC Day: 17
Watched: ARTC Day: 18
Watched: ARTC Day: 19
Watched: ARTC Day: 20
Watched: ARTC Day: 21
Watched: ARTC Day: 22
Watched: ARTC Day: 23
Watched: ARTC Day: 24
Watched: ARTC Day: 25
Watched: ARTC Day: 26
Watched: ARTC Day: 27
Watched: ARTC Day: 28
Watched: ARTC Day: 29
Watched: ARTC Day: 30
Watched: ARTC Day: 31
Watched: ARTC Day: 32
Watched: ARTC Day: 33
Watched: ARTC Day: 34
Watched: ARTC Day: 35
Watched: ARTC Day: 36
Watched: ARTC Day: 37
Watched: ARTC Day: 38
Watched: ARTC Day: 39
Watched: ARTC Day: 40
Watched: ARTC Day: 41
Watched: ARTC Day: 42
Watched: ARTC Day: 43
Watched: ARTC Day: 44
Watched: ARTC Day: 45
Watched: ARTC Day: 46
Watched: ARTC Day: 47
Watched: ARTC Day: 48
Watched: ARTC Day: 49
Watched: ARTC Day: 50
Watched: ARTC Day: 51
Watched: ARTC Day: 52
Watched: ARTC Day: 53
Watched: ARTC Day: 54
Watched: ARTC Day: 55
Watched: ARTC Day: 56
Watched: ARTC Day: 57
Watched: ARTC Day: 58
Watched: ARTC Day: 59
Watched: ARTC Day: 60
Watched: ARTC Day: 61
Watched: ARTC Day: 62
Watched: ARTC Day: 63
Watched: ARTC Day: 64
Watched: ARTC Day: 65
Watched: ARTC Day: 66
Watched: ARTC Day: 67
Watched: ARTC Day: 68
Watched: ARTC Day: 69
Watched: ARTC Day: 70
Watched: ARTC Day: 71
Watched: ARTC Day: 72
Watched: ARTC Day: 73
Watched: ARTC Day: 74
Watched: ARTC Day: 75
Watched: ARTC Day: 76
Watched: ARTC Day: 77
Watched: ARTC Day: 78
Watched: ARTC Day: 79
Watched: ARTC Day: 80
Watched: ARTC Day: 81
Watched: ARTC Day: 82
Watched: ARTC Day: 83
Watched: ARTC Day: 84
Watched: ARTC Day: 85
Watched: ARTC Day: 86
Watched: ARTC Day: 87
Watched: ARTC Day: 88
Watched: ARTC Day: 89
Watched: ARTC Day: 90
Watched: ARTC Day: 91
Watched: ARTC Day: 92
Watched: ARTC Day: 93
Watched: ARTC Day: 94
Watched: ARTC Day: 95
Watched: ARTC Day: 96
Watched: ARTC Day: 97
Watched: ARTC Day: 98
Watched: ARTC Day: 99
Watched: ARTC Day: 100
Watched: ARTC Day: 101
Watched: ARTC Day: 102
Watched: ARTC Day: 103
Watched: ARTC Day: 104
Watched: ARTC Day: 105
Watched: ARTC Day: 106
Watched: ARTC Day: 107
Watched: ARTC Day: 108
Watched: ARTC Day: 109
Watched: ARTC Day: 110
Watched: ARTC Day: 111
Watched: ARTC Day: 112
Watched: ARTC Day: 113
Watched: ARTC Day: 114
Watched: ARTC Day: 115
Watched: ARTC Day: 116
Watched: ARTC Day: 117
Watched: ARTC Day: 118
Watched: ARTC Day: 119
Watched: ARTC Day: 120
Watched: ARTC Day: 121
Watched: ARTC Day: 122
Watched: ARTC Day: 123Running report for: AZPN

Watched: AZPN Day: 1
Watched: AZPN Day: 2
Watched: AZPN Day: 3
Watched: AZPN Day: 4
Watched: AZPN Day: 5
Watched: AZPN Day: 6
Watched: AZPN Day: 7
Watched: AZPN Day: 8
Watched: AZPN Day: 9
Watched: AZPN Day: 10
Watched: AZPN Day: 11
Watched: AZPN Day: 12
Watched: AZPN Day: 13
Watched: AZPN Day: 14
Watched: AZPN Day: 15
Watched: AZPN Day: 16
Watched: AZPN Day: 17
Watched: AZPN Day: 18
Watched: AZPN Day: 19
Watched: AZPN Day: 20
Watched: AZPN Day: 21
Watched: AZPN Day: 22
Watched: AZPN Day: 23
Watched: AZPN Day: 24
Watched: AZPN Day: 25
Watched: AZPN Day: 26
Watched: AZPN Day: 27
Watched: AZPN Day: 28
Watched: AZPN Day: 29
Watched: AZPN Day: 30
Watched: AZPN Day: 31
Watched: AZPN Day: 32
Watched: AZPN Day: 33
Watched: AZPN Day: 34
Watched: AZPN Day: 35
Watched: AZPN Day: 36
Watched: AZPN Day: 37
Watched: AZPN Day: 38
Watched: AZPN Day: 39
Watched: AZPN Day: 40
Watched: AZPN Day: 41
Watched: AZPN Day: 42
Watched: AZPN Day: 43
Watched: AZPN Day: 44
Watched: AZPN Day: 45
Watched: AZPN Day: 46
Watched: AZPN Day: 47
Watched: AZPN Day: 48
Watched: AZPN Day: 49
Watched: AZPN Day: 50
Watched: AZPN Day: 51
Watched: AZPN Day: 52
Watched: AZPN Day: 53
Watched: AZPN Day: 54
Watched: AZPN Day: 55
Watched: AZPN Day: 56
Watched: AZPN Day: 57
Watched: AZPN Day: 58
Watched: AZPN Day: 59
Watched: AZPN Day: 60
Watched: AZPN Day: 61
Watched: AZPN Day: 62
Watched: AZPN Day: 63
Watched: AZPN Day: 64
Watched: AZPN Day: 65
Watched: AZPN Day: 66
Watched: AZPN Day: 67
Watched: AZPN Day: 68
Watched: AZPN Day: 69
Watched: AZPN Day: 70
Watched: AZPN Day: 71
Watched: AZPN Day: 72
Watched: AZPN Day: 73
Watched: AZPN Day: 74
Watched: AZPN Day: 75
Watched: AZPN Day: 76
Watched: AZPN Day: 77
Watched: AZPN Day: 78
Watched: AZPN Day: 79
Watched: AZPN Day: 80
Watched: AZPN Day: 81
Watched: AZPN Day: 82
Watched: AZPN Day: 83
Watched: AZPN Day: 84
Watched: AZPN Day: 85
Watched: AZPN Day: 86
Watched: AZPN Day: 87
Watched: AZPN Day: 88
Watched: AZPN Day: 89
Watched: AZPN Day: 90
Watched: AZPN Day: 91
Watched: AZPN Day: 92
Watched: AZPN Day: 93
Watched: AZPN Day: 94
Watched: AZPN Day: 95
Watched: AZPN Day: 96
Watched: AZPN Day: 97
Watched: AZPN Day: 98
Watched: AZPN Day: 99
Watched: AZPN Day: 100
Watched: AZPN Day: 101
Watched: AZPN Day: 102
Watched: AZPN Day: 103
Watched: AZPN Day: 104
Watched: AZPN Day: 105
Watched: AZPN Day: 106
Watched: AZPN Day: 107
Watched: AZPN Day: 108
Watched: AZPN Day: 109
Watched: AZPN Day: 110
Watched: AZPN Day: 111
Watched: AZPN Day: 112
Watched: AZPN Day: 113
Watched: AZPN Day: 114
Watched: AZPN Day: 115
Watched: AZPN Day: 116
Watched: AZPN Day: 117
Watched: AZPN Day: 118
Watched: AZPN Day: 119
Watched: AZPN Day: 120
Watched: AZPN Day: 121
Watched: AZPN Day: 122
Watched: AZPN Day: 123Running report for: AUTH

Watched: AUTH Day: 1
Watched: AUTH Day: 2
Watched: AUTH Day: 3
Watched: AUTH Day: 4
Watched: AUTH Day: 5
Watched: AUTH Day: 6
Watched: AUTH Day: 7
Watched: AUTH Day: 8
Watched: AUTH Day: 9
Watched: AUTH Day: 10
Watched: AUTH Day: 11
Watched: AUTH Day: 12
Watched: AUTH Day: 13
Watched: AUTH Day: 14
Watched: AUTH Day: 15
Watched: AUTH Day: 16
Watched: AUTH Day: 17
Watched: AUTH Day: 18
Watched: AUTH Day: 19
Watched: AUTH Day: 20
Watched: AUTH Day: 21
Watched: AUTH Day: 22
Watched: AUTH Day: 23
Watched: AUTH Day: 24
Watched: AUTH Day: 25
Watched: AUTH Day: 26
Watched: AUTH Day: 27
Watched: AUTH Day: 28
Watched: AUTH Day: 29
Watched: AUTH Day: 30
Watched: AUTH Day: 31
Watched: AUTH Day: 32
Watched: AUTH Day: 33
Watched: AUTH Day: 34
Watched: AUTH Day: 35
Watched: AUTH Day: 36
Watched: AUTH Day: 37
Watched: AUTH Day: 38
Watched: AUTH Day: 39
Watched: AUTH Day: 40
Watched: AUTH Day: 41
Watched: AUTH Day: 42
Watched: AUTH Day: 43
Watched: AUTH Day: 44
Watched: AUTH Day: 45
Watched: AUTH Day: 46
Watched: AUTH Day: 47
Watched: AUTH Day: 48
Watched: AUTH Day: 49
Watched: AUTH Day: 50
Watched: AUTH Day: 51
Watched: AUTH Day: 52
Watched: AUTH Day: 53
Watched: AUTH Day: 54
Watched: AUTH Day: 55
Watched: AUTH Day: 56
Watched: AUTH Day: 57
Watched: AUTH Day: 58
Watched: AUTH Day: 59
Watched: AUTH Day: 60
Watched: AUTH Day: 61
Watched: AUTH Day: 62
Watched: AUTH Day: 63
Watched: AUTH Day: 64
Watched: AUTH Day: 65
Watched: AUTH Day: 66
Watched: AUTH Day: 67
Watched: AUTH Day: 68
Watched: AUTH Day: 69
Watched: AUTH Day: 70
Watched: AUTH Day: 71
Watched: AUTH Day: 72
Watched: AUTH Day: 73
Watched: AUTH Day: 74
Watched: AUTH Day: 75
Watched: AUTH Day: 76
Watched: AUTH Day: 77
Watched: AUTH Day: 78
Watched: AUTH Day: 79
Watched: AUTH Day: 80
Watched: AUTH Day: 81
Watched: AUTH Day: 82
Watched: AUTH Day: 83
Watched: AUTH Day: 84
Watched: AUTH Day: 85
Watched: AUTH Day: 86
Watched: AUTH Day: 87
Watched: AUTH Day: 88
Watched: AUTH Day: 89
Watched: AUTH Day: 90
Watched: AUTH Day: 91
Watched: AUTH Day: 92
Watched: AUTH Day: 93
Watched: AUTH Day: 94
Watched: AUTH Day: 95
Watched: AUTH Day: 96
Watched: AUTH Day: 97
Watched: AUTH Day: 98
Watched: AUTH Day: 99
Watched: AUTH Day: 100
Watched: AUTH Day: 101
Watched: AUTH Day: 102
Watched: AUTH Day: 103
Watched: AUTH Day: 104
Watched: AUTH Day: 105
Watched: AUTH Day: 106
Watched: AUTH Day: 107
Watched: AUTH Day: 108
Watched: AUTH Day: 109
Watched: AUTH Day: 110
Watched: AUTH Day: 111
Watched: AUTH Day: 112
Watched: AUTH Day: 113
Watched: AUTH Day: 114
Watched: AUTH Day: 115
Watched: AUTH Day: 116
Watched: AUTH Day: 117
Watched: AUTH Day: 118
Watched: AUTH Day: 119
Watched: AUTH Day: 120
Watched: AUTH Day: 121
Watched: AUTH Day: 122
Watched: AUTH Day: 123Running report for: ALDA

Watched: ALDA Day: 1
Watched: ALDA Day: 2
Watched: ALDA Day: 3
Watched: ALDA Day: 4
Watched: ALDA Day: 5
Watched: ALDA Day: 6
Watched: ALDA Day: 7
Watched: ALDA Day: 8
Watched: ALDA Day: 9
Watched: ALDA Day: 10
Watched: ALDA Day: 11
Watched: ALDA Day: 12
Watched: ALDA Day: 13
Watched: ALDA Day: 14
Watched: ALDA Day: 15
Watched: ALDA Day: 16
Watched: ALDA Day: 17
Watched: ALDA Day: 18
Watched: ALDA Day: 19
Watched: ALDA Day: 20
Watched: ALDA Day: 21
Watched: ALDA Day: 22
Watched: ALDA Day: 23
Watched: ALDA Day: 24
Watched: ALDA Day: 25
Watched: ALDA Day: 26
Watched: ALDA Day: 27
Watched: ALDA Day: 28
Watched: ALDA Day: 29
Watched: ALDA Day: 30
Watched: ALDA Day: 31
Watched: ALDA Day: 32
Watched: ALDA Day: 33
Watched: ALDA Day: 34
Watched: ALDA Day: 35
Watched: ALDA Day: 36
Watched: ALDA Day: 37
Watched: ALDA Day: 38
Watched: ALDA Day: 39
Watched: ALDA Day: 40
Watched: ALDA Day: 41
Watched: ALDA Day: 42
Watched: ALDA Day: 43
Watched: ALDA Day: 44
Watched: ALDA Day: 45
Watched: ALDA Day: 46
Watched: ALDA Day: 47
Watched: ALDA Day: 48
Watched: ALDA Day: 49
Watched: ALDA Day: 50
Watched: ALDA Day: 51
Watched: ALDA Day: 52
Watched: ALDA Day: 53
Watched: ALDA Day: 54
Watched: ALDA Day: 55
Watched: ALDA Day: 56
Watched: ALDA Day: 57
Watched: ALDA Day: 58
Watched: ALDA Day: 59
Watched: ALDA Day: 60
Watched: ALDA Day: 61
Watched: ALDA Day: 62
Watched: ALDA Day: 63
Watched: ALDA Day: 64
Watched: ALDA Day: 65
Watched: ALDA Day: 66
Watched: ALDA Day: 67
Watched: ALDA Day: 68
Watched: ALDA Day: 69
Watched: ALDA Day: 70
Watched: ALDA Day: 71
Watched: ALDA Day: 72
Watched: ALDA Day: 73
Watched: ALDA Day: 74
Watched: ALDA Day: 75
Watched: ALDA Day: 76
Watched: ALDA Day: 77
Watched: ALDA Day: 78
Watched: ALDA Day: 79
Watched: ALDA Day: 80
Watched: ALDA Day: 81
Watched: ALDA Day: 82
Watched: ALDA Day: 83
Watched: ALDA Day: 84
Watched: ALDA Day: 85
Watched: ALDA Day: 86
Watched: ALDA Day: 87
Watched: ALDA Day: 88
Watched: ALDA Day: 89
Watched: ALDA Day: 90
Watched: ALDA Day: 91
Watched: ALDA Day: 92
Watched: ALDA Day: 93
Watched: ALDA Day: 94
Watched: ALDA Day: 95
Watched: ALDA Day: 96
Watched: ALDA Day: 97
Watched: ALDA Day: 98
Watched: ALDA Day: 99
Watched: ALDA Day: 100
Watched: ALDA Day: 101
Watched: ALDA Day: 102
Watched: ALDA Day: 103
Watched: ALDA Day: 104
Watched: ALDA Day: 105
Watched: ALDA Day: 106
Watched: ALDA Day: 107
Watched: ALDA Day: 108
Watched: ALDA Day: 109
Watched: ALDA Day: 110
Watched: ALDA Day: 111
Watched: ALDA Day: 112
Watched: ALDA Day: 113
Watched: ALDA Day: 114
Watched: ALDA Day: 115
Watched: ALDA Day: 116
Watched: ALDA Day: 117
Watched: ALDA Day: 118
Watched: ALDA Day: 119
Watched: ALDA Day: 120
Watched: ALDA Day: 121
Watched: ALDA Day: 122
Watched: ALDA Day: 123Running report for: ALXA

Watched: ALXA Day: 1
Watched: ALXA Day: 2
Watched: ALXA Day: 3
Watched: ALXA Day: 4
Watched: ALXA Day: 5
Watched: ALXA Day: 6
Watched: ALXA Day: 7
Watched: ALXA Day: 8
Watched: ALXA Day: 9
Watched: ALXA Day: 10
Watched: ALXA Day: 11
Watched: ALXA Day: 12
Watched: ALXA Day: 13
Watched: ALXA Day: 14
Watched: ALXA Day: 15
Watched: ALXA Day: 16
Watched: ALXA Day: 17
Watched: ALXA Day: 18
Watched: ALXA Day: 19
Watched: ALXA Day: 20
Watched: ALXA Day: 21
Watched: ALXA Day: 22
Watched: ALXA Day: 23
Watched: ALXA Day: 24
Watched: ALXA Day: 25
Watched: ALXA Day: 26
Watched: ALXA Day: 27
Watched: ALXA Day: 28
Watched: ALXA Day: 29
Watched: ALXA Day: 30
Watched: ALXA Day: 31
Watched: ALXA Day: 32
Watched: ALXA Day: 33
Watched: ALXA Day: 34
Watched: ALXA Day: 35
Watched: ALXA Day: 36
Watched: ALXA Day: 37
Watched: ALXA Day: 38
Watched: ALXA Day: 39
Watched: ALXA Day: 40
Watched: ALXA Day: 41
Watched: ALXA Day: 42
Watched: ALXA Day: 43
Watched: ALXA Day: 44
Watched: ALXA Day: 45
Watched: ALXA Day: 46
Watched: ALXA Day: 47
Watched: ALXA Day: 48
Watched: ALXA Day: 49
Watched: ALXA Day: 50
Watched: ALXA Day: 51
Watched: ALXA Day: 52
Watched: ALXA Day: 53
Watched: ALXA Day: 54
Watched: ALXA Day: 55
Watched: ALXA Day: 56
Watched: ALXA Day: 57
Watched: ALXA Day: 58
Watched: ALXA Day: 59
Watched: ALXA Day: 60
Watched: ALXA Day: 61
Watched: ALXA Day: 62
Watched: ALXA Day: 63
Watched: ALXA Day: 64
Watched: ALXA Day: 65
Watched: ALXA Day: 66
Watched: ALXA Day: 67
Watched: ALXA Day: 68
Watched: ALXA Day: 69
Watched: ALXA Day: 70
Watched: ALXA Day: 71
Watched: ALXA Day: 72
Watched: ALXA Day: 73
Watched: ALXA Day: 74
Watched: ALXA Day: 75
Watched: ALXA Day: 76
Watched: ALXA Day: 77
Watched: ALXA Day: 78
Watched: ALXA Day: 79
Watched: ALXA Day: 80
Watched: ALXA Day: 81
Watched: ALXA Day: 82
Watched: ALXA Day: 83
Watched: ALXA Day: 84
Watched: ALXA Day: 85
Watched: ALXA Day: 86
Watched: ALXA Day: 87
Watched: ALXA Day: 88
Watched: ALXA Day: 89
Watched: ALXA Day: 90
Watched: ALXA Day: 91
Watched: ALXA Day: 92
Watched: ALXA Day: 93
Watched: ALXA Day: 94
Watched: ALXA Day: 95
Watched: ALXA Day: 96
Watched: ALXA Day: 97
Watched: ALXA Day: 98
Watched: ALXA Day: 99
Watched: ALXA Day: 100
Watched: ALXA Day: 101
Watched: ALXA Day: 102
Watched: ALXA Day: 103
Watched: ALXA Day: 104
Watched: ALXA Day: 105
Watched: ALXA Day: 106
Watched: ALXA Day: 107
Watched: ALXA Day: 108
Watched: ALXA Day: 109
Watched: ALXA Day: 110
Watched: ALXA Day: 111
Watched: ALXA Day: 112
Watched: ALXA Day: 113
Watched: ALXA Day: 114
Watched: ALXA Day: 115
Watched: ALXA Day: 116
Watched: ALXA Day: 117
Watched: ALXA Day: 118
Watched: ALXA Day: 119
Watched: ALXA Day: 120
Watched: ALXA Day: 121
Watched: ALXA Day: 122
Watched: ALXA Day: 123Running report for: ACWX

Watched: ACWX Day: 1
Watched: ACWX Day: 2
Watched: ACWX Day: 3
Watched: ACWX Day: 4
Watched: ACWX Day: 5
Watched: ACWX Day: 6
Watched: ACWX Day: 7
Watched: ACWX Day: 8
Watched: ACWX Day: 9
Watched: ACWX Day: 10
Watched: ACWX Day: 11
Watched: ACWX Day: 12
Watched: ACWX Day: 13
Watched: ACWX Day: 14
Watched: ACWX Day: 15
Watched: ACWX Day: 16
Watched: ACWX Day: 17
Watched: ACWX Day: 18
Watched: ACWX Day: 19
Watched: ACWX Day: 20
Watched: ACWX Day: 21
Watched: ACWX Day: 22
Watched: ACWX Day: 23
Watched: ACWX Day: 24
Watched: ACWX Day: 25
Watched: ACWX Day: 26
Watched: ACWX Day: 27
Watched: ACWX Day: 28
Watched: ACWX Day: 29
Watched: ACWX Day: 30
Watched: ACWX Day: 31
Watched: ACWX Day: 32
Watched: ACWX Day: 33
Watched: ACWX Day: 34
Watched: ACWX Day: 35
Watched: ACWX Day: 36
Watched: ACWX Day: 37
Watched: ACWX Day: 38
Watched: ACWX Day: 39
Watched: ACWX Day: 40
Watched: ACWX Day: 41
Watched: ACWX Day: 42
Watched: ACWX Day: 43
Watched: ACWX Day: 44
Watched: ACWX Day: 45
Watched: ACWX Day: 46
Watched: ACWX Day: 47
Watched: ACWX Day: 48
Watched: ACWX Day: 49
Watched: ACWX Day: 50
Watched: ACWX Day: 51
Watched: ACWX Day: 52
Watched: ACWX Day: 53
Watched: ACWX Day: 54
Watched: ACWX Day: 55
Watched: ACWX Day: 56
Watched: ACWX Day: 57
Watched: ACWX Day: 58
Watched: ACWX Day: 59
Watched: ACWX Day: 60
Watched: ACWX Day: 61
Watched: ACWX Day: 62
Watched: ACWX Day: 63
Watched: ACWX Day: 64
Watched: ACWX Day: 65
Watched: ACWX Day: 66
Watched: ACWX Day: 67
Watched: ACWX Day: 68
Watched: ACWX Day: 69
Watched: ACWX Day: 70
Watched: ACWX Day: 71
Watched: ACWX Day: 72
Watched: ACWX Day: 73
Watched: ACWX Day: 74
Watched: ACWX Day: 75
Watched: ACWX Day: 76
Watched: ACWX Day: 77
Watched: ACWX Day: 78
Watched: ACWX Day: 79
Watched: ACWX Day: 80
Watched: ACWX Day: 81
Watched: ACWX Day: 82
Watched: ACWX Day: 83
Watched: ACWX Day: 84
Watched: ACWX Day: 85
Watched: ACWX Day: 86
Watched: ACWX Day: 87
Watched: ACWX Day: 88
Watched: ACWX Day: 89
Watched: ACWX Day: 90
Watched: ACWX Day: 91
Watched: ACWX Day: 92
Watched: ACWX Day: 93
Watched: ACWX Day: 94
Watched: ACWX Day: 95
Watched: ACWX Day: 96
Watched: ACWX Day: 97
Watched: ACWX Day: 98
Watched: ACWX Day: 99
Watched: ACWX Day: 100
Watched: ACWX Day: 101
Watched: ACWX Day: 102
Watched: ACWX Day: 103
Watched: ACWX Day: 104
Watched: ACWX Day: 105
Watched: ACWX Day: 106
Watched: ACWX Day: 107
Watched: ACWX Day: 108
Watched: ACWX Day: 109
Watched: ACWX Day: 110
Watched: ACWX Day: 111
Watched: ACWX Day: 112
Watched: ACWX Day: 113
Watched: ACWX Day: 114
Watched: ACWX Day: 115
Watched: ACWX Day: 116
Watched: ACWX Day: 117
Watched: ACWX Day: 118
Watched: ACWX Day: 119
Watched: ACWX Day: 120
Watched: ACWX Day: 121
Watched: ACWX Day: 122
Watched: ACWX Day: 123Running report for: AMAG

Watched: AMAG Day: 1
Watched: AMAG Day: 2
Watched: AMAG Day: 3
Watched: AMAG Day: 4
Watched: AMAG Day: 5
Watched: AMAG Day: 6
Watched: AMAG Day: 7
Watched: AMAG Day: 8
Watched: AMAG Day: 9
Watched: AMAG Day: 10
Watched: AMAG Day: 11
Watched: AMAG Day: 12
Watched: AMAG Day: 13
Watched: AMAG Day: 14
Watched: AMAG Day: 15
Watched: AMAG Day: 16
Watched: AMAG Day: 17
Watched: AMAG Day: 18
Watched: AMAG Day: 19
Watched: AMAG Day: 20
Watched: AMAG Day: 21
Watched: AMAG Day: 22
Watched: AMAG Day: 23
Watched: AMAG Day: 24
Watched: AMAG Day: 25
Watched: AMAG Day: 26
Watched: AMAG Day: 27
Watched: AMAG Day: 28
Watched: AMAG Day: 29
Watched: AMAG Day: 30
Watched: AMAG Day: 31
Watched: AMAG Day: 32
Watched: AMAG Day: 33
Watched: AMAG Day: 34
Watched: AMAG Day: 35
Watched: AMAG Day: 36
Watched: AMAG Day: 37
Watched: AMAG Day: 38
Watched: AMAG Day: 39
Watched: AMAG Day: 40
Watched: AMAG Day: 41
Watched: AMAG Day: 42
Watched: AMAG Day: 43
Watched: AMAG Day: 44
Watched: AMAG Day: 45
Watched: AMAG Day: 46
Watched: AMAG Day: 47
Watched: AMAG Day: 48
Watched: AMAG Day: 49
Watched: AMAG Day: 50
Watched: AMAG Day: 51
Watched: AMAG Day: 52
Watched: AMAG Day: 53
Watched: AMAG Day: 54
Watched: AMAG Day: 55
Watched: AMAG Day: 56
Watched: AMAG Day: 57
Watched: AMAG Day: 58
Watched: AMAG Day: 59
Watched: AMAG Day: 60
Watched: AMAG Day: 61
Watched: AMAG Day: 62
Watched: AMAG Day: 63
Watched: AMAG Day: 64
Watched: AMAG Day: 65
Watched: AMAG Day: 66
Watched: AMAG Day: 67
Watched: AMAG Day: 68
Watched: AMAG Day: 69
Watched: AMAG Day: 70
Watched: AMAG Day: 71
Watched: AMAG Day: 72
Watched: AMAG Day: 73
Watched: AMAG Day: 74
Watched: AMAG Day: 75
Watched: AMAG Day: 76
Watched: AMAG Day: 77
Watched: AMAG Day: 78
Watched: AMAG Day: 79
Watched: AMAG Day: 80
Watched: AMAG Day: 81
Watched: AMAG Day: 82
Watched: AMAG Day: 83
Watched: AMAG Day: 84
Watched: AMAG Day: 85
Watched: AMAG Day: 86
Watched: AMAG Day: 87
Watched: AMAG Day: 88
Watched: AMAG Day: 89
Watched: AMAG Day: 90
Watched: AMAG Day: 91
Watched: AMAG Day: 92
Watched: AMAG Day: 93
Watched: AMAG Day: 94
Watched: AMAG Day: 95
Watched: AMAG Day: 96
Watched: AMAG Day: 97
Watched: AMAG Day: 98
Watched: AMAG Day: 99
Watched: AMAG Day: 100
Watched: AMAG Day: 101
Watched: AMAG Day: 102
Watched: AMAG Day: 103
Watched: AMAG Day: 104
Watched: AMAG Day: 105
Watched: AMAG Day: 106
Watched: AMAG Day: 107
Watched: AMAG Day: 108
Watched: AMAG Day: 109
Watched: AMAG Day: 110
Watched: AMAG Day: 111
Watched: AMAG Day: 112
Watched: AMAG Day: 113
Watched: AMAG Day: 114
Watched: AMAG Day: 115
Watched: AMAG Day: 116
Watched: AMAG Day: 117
Watched: AMAG Day: 118
Watched: AMAG Day: 119
Watched: AMAG Day: 120
Watched: AMAG Day: 121
Watched: AMAG Day: 122
Watched: AMAG Day: 123Running report for: ATSI

Watched: ATSI Day: 1
Watched: ATSI Day: 2
Watched: ATSI Day: 3
Watched: ATSI Day: 4
Watched: ATSI Day: 5
Watched: ATSI Day: 6
Watched: ATSI Day: 7
Watched: ATSI Day: 8
Watched: ATSI Day: 9
Watched: ATSI Day: 10
Watched: ATSI Day: 11
Watched: ATSI Day: 12
Watched: ATSI Day: 13
Watched: ATSI Day: 14
Watched: ATSI Day: 15
Watched: ATSI Day: 16
Watched: ATSI Day: 17
Watched: ATSI Day: 18
Watched: ATSI Day: 19
Watched: ATSI Day: 20
Watched: ATSI Day: 21
Watched: ATSI Day: 22
Watched: ATSI Day: 23
Watched: ATSI Day: 24
Watched: ATSI Day: 25
Watched: ATSI Day: 26
Watched: ATSI Day: 27
Watched: ATSI Day: 28
Watched: ATSI Day: 29
Watched: ATSI Day: 30
Watched: ATSI Day: 31
Watched: ATSI Day: 32
Watched: ATSI Day: 33
Watched: ATSI Day: 34
Watched: ATSI Day: 35
Watched: ATSI Day: 36
Watched: ATSI Day: 37
Watched: ATSI Day: 38
Watched: ATSI Day: 39
Watched: ATSI Day: 40
Watched: ATSI Day: 41
Watched: ATSI Day: 42
Watched: ATSI Day: 43
Watched: ATSI Day: 44
Watched: ATSI Day: 45
Watched: ATSI Day: 46
Watched: ATSI Day: 47
Watched: ATSI Day: 48
Watched: ATSI Day: 49
Watched: ATSI Day: 50
Watched: ATSI Day: 51
Watched: ATSI Day: 52
Watched: ATSI Day: 53
Watched: ATSI Day: 54
Watched: ATSI Day: 55
Watched: ATSI Day: 56
Watched: ATSI Day: 57
Watched: ATSI Day: 58
Watched: ATSI Day: 59
Watched: ATSI Day: 60
Watched: ATSI Day: 61
Watched: ATSI Day: 62
Watched: ATSI Day: 63
Watched: ATSI Day: 64
Watched: ATSI Day: 65
Watched: ATSI Day: 66
Watched: ATSI Day: 67
Watched: ATSI Day: 68
Watched: ATSI Day: 69
Watched: ATSI Day: 70
Watched: ATSI Day: 71
Watched: ATSI Day: 72
Watched: ATSI Day: 73
Watched: ATSI Day: 74
Watched: ATSI Day: 75
Watched: ATSI Day: 76
Watched: ATSI Day: 77
Watched: ATSI Day: 78
Watched: ATSI Day: 79
Watched: ATSI Day: 80
Watched: ATSI Day: 81
Watched: ATSI Day: 82
Watched: ATSI Day: 83
Watched: ATSI Day: 84
Watched: ATSI Day: 85
Watched: ATSI Day: 86
Watched: ATSI Day: 87
Watched: ATSI Day: 88
Watched: ATSI Day: 89
Watched: ATSI Day: 90
Watched: ATSI Day: 91
Watched: ATSI Day: 92
Watched: ATSI Day: 93
Watched: ATSI Day: 94
Watched: ATSI Day: 95
Watched: ATSI Day: 96
Watched: ATSI Day: 97
Watched: ATSI Day: 98
Watched: ATSI Day: 99
Watched: ATSI Day: 100
Watched: ATSI Day: 101
Watched: ATSI Day: 102
Watched: ATSI Day: 103
Watched: ATSI Day: 104
Watched: ATSI Day: 105
Watched: ATSI Day: 106
Watched: ATSI Day: 107
Watched: ATSI Day: 108
